 6 July 2007   6:14:05.431 AM                                                   
 
NINT_EXACTNESS
  FORTRAN90 version
 
  Investigate the polynomial exactness of a quadrature
  rule by integrating all monomials of a given degree
  over the [0,1] hypercube.
 
  The rule will be adjusted to the [0,1] hypercube.
 
NINT_EXACTNESS: User input:
  Quadrature rule X file = "cc_d2_level2_x.txt".
  Quadrature rule W file = "cc_d2_level2_w.txt".
  Quadrature rule R file = "cc_d2_level2_r.txt".
  Maximum total degree to check =        7
 
  Spatial dimension =        2
  Number of points  =       13
 
          Error          Degree  Exponents
 
        0.0000000000000000    0     0 0
 
        0.0000000000000000    1     1 0
        0.0000000000000000    1     0 1
 
        0.0000000000000002    2     2 0
        0.0000000000000000    2     1 1
        0.0000000000000002    2     0 2
 
        0.0000000000000000    3     3 0
        0.0000000000000002    3     2 1
        0.0000000000000002    3     1 2
        0.0000000000000000    3     0 3
 
        0.0000000000000002    4     4 0
        0.0000000000000000    4     3 1
        0.0000000000000002    4     2 2
        0.0000000000000000    4     1 3
        0.0000000000000001    4     0 4
 
        0.0000000000000002    5     5 0
        0.0000000000000001    5     4 1
        0.0000000000000000    5     3 2
        0.0000000000000002    5     2 3
        0.0000000000000001    5     1 4
        0.0000000000000000    5     0 5
 
        0.0010416666666667    6     6 0
        0.0000000000000002    6     5 1
        0.0104166666666665    6     4 2
        0.0000000000000000    6     3 3
        0.0104166666666667    6     2 4
        0.0000000000000000    6     1 5
        0.0010416666666667    6     0 6
 
        0.0041666666666669    7     7 0
        0.0010416666666668    7     6 1
        0.0312500000000000    7     5 2
        0.0208333333333333    7     4 3
        0.0208333333333333    7     3 4
        0.0312500000000002    7     2 5
        0.0010416666666667    7     1 6
        0.0041666666666667    7     0 7
 
 
NINT_EXACTNESS:
  Normal end of execution.
 
 6 July 2007   6:14:05.441 AM                                                   
